Fecha,Valor
2023-05-22,0.0
2023-05-23,446.42857142857144
2023-05-24,892.8571428571429
2023-05-25,1339.2857142857142
2023-05-26,1785.7142857142858
2023-05-27,2232.1428571428573
2023-05-28,2678.5714285714284
2023-05-29,3125.0
2023-05-30,3571.4285714285716
2023-05-31,4017.857142857143
2023-06-01,4464.285714285715
2023-06-02,4910.714285714286
2023-06-03,5357.142857142857
2023-06-04,5803.571428571428
2023-06-05,6250.0
2023-06-06,6696.428571428572
2023-06-07,7142.857142857143
2023-06-08,7589.285714285715
2023-06-09,8035.714285714286
2023-06-10,8482.142857142857
2023-06-11,8928.57142857143
2023-06-12,9375.0
2023-06-13,9821.428571428572
2023-06-14,10267.857142857143
2023-06-15,10714.285714285714
2023-06-16,11160.714285714286
2023-06-17,11607.142857142857
2023-06-18,12053.57142857143
2023-06-19,12500.0
2023-06-20,12946.428571428572
2023-06-21,13392.857142857143
2023-06-22,13839.285714285716
2023-06-23,14285.714285714286
2023-06-24,14732.142857142857
2023-06-25,15178.57142857143
2023-06-26,15625.0
2023-06-27,16071.428571428572
2023-06-28,16517.857142857145
2023-06-29,16964.285714285714
2023-06-30,17410.714285714286
2023-07-01,17857.14285714286
2023-07-02,18303.571428571428
2023-07-03,18750.0
2023-07-04,19196.428571428572
2023-07-05,19642.857142857145
2023-07-06,20089.285714285714
2023-07-07,20535.714285714286
2023-07-08,20982.14285714286
2023-07-09,21428.571428571428
2023-07-10,21875.0
2023-07-11,22321.428571428572
2023-07-12,22767.857142857145
2023-07-13,23214.285714285714
2023-07-14,23660.714285714286
2023-07-15,24107.14285714286
2023-07-16,24553.57142857143
2023-07-17,25000.0
2023-07-18,25446.428571428572
2023-07-19,25892.857142857145
2023-07-20,26339.285714285714
2023-07-21,26785.714285714286
2023-07-22,27232.14285714286
2023-07-23,27678.57142857143
2023-07-24,28125.0
2023-07-25,28571.428571428572
2023-07-26,29017.857142857145
2023-07-27,29464.285714285714
2023-07-28,29910.714285714286
2023-07-29,30357.14285714286
2023-07-30,30803.57142857143
2023-07-31,31250.0
2023-08-01,31696.428571428572
2023-08-02,32142.857142857145
2023-08-03,32589.285714285714
2023-08-04,33035.71428571429
2023-08-05,33482.142857142855
2023-08-06,33928.57142857143
2023-08-07,34375.0
2023-08-08,34821.42857142857
2023-08-09,35267.857142857145
2023-08-10,35714.28571428572
2023-08-11,36160.71428571429
2023-08-12,36607.142857142855
2023-08-13,37053.57142857143
2023-08-14,37500.0
2023-08-15,37946.42857142857
2023-08-16,38392.857142857145
2023-08-17,38839.28571428572
2023-08-18,39285.71428571429
2023-08-19,39732.142857142855
2023-08-20,40178.57142857143
2023-08-21,40625.0
